video_id,title,description,views,likes,comments,engagement_rate,published_at,content_type,is_pereira
2WzTSMY6WJw,Steve Garcia has hands of steel! 😮 #ufcvegas110,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufcvegas110",75164,1197,45,0.016523867809057527,10/27/2025,Other,FALSE
fRf4AnHmcnM,go ahead and SHAKE THAT CHINNNN 😅 #ufcshorts,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts",1199651,20732,307,0.017537600518817555,10/27/2025,Other,FALSE
a6PGrDVon7U,Power Slap 17: Blackburn vs Young Prelims | October 31st,"Tune in to Power Slap 17: Blackburn vs Young on Friday, October 31st LIVE & FREE on YouTube, presented by Monster Energy.

Watch live ➡️ https://www.youtube.com/@powerslap

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #PowerSlap17 #fullevent",0,4,0,0,10/27/2025,Other,FALSE
KC0o1MQ5YzQ,who remembers this BRAWL at a UFC Press Conference? 😲 #ufcshorts,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufcshorts",338706,5251,218,0.016146747,10/27/2025,Press Conference,FALSE
n4WqbOvLbzY,UFC Vegas 110: Garcia vs Onama - November 1st | Fight Promo,"The UFC is back in the APEX as top featherweight contenders Steve Garcia and David Onama face off in the main event.

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: http://www.ufc.com
🔵 Twitter: http://www.twitter.com/ufc
🔵 Facebook: http://www.facebook.com/ufc
🔴 Instagram: http://www.instagram.com/ufc
🟡 Snapchat: UFC
🟣 Twitch: https://www.twitch.tv/ufc

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: http://www.twitter.com/ufcfightpass
🔵 Facebook: http://www.facebook.com/ufcfightpass
🔴 Instagram: http://www.instagram.com/ufcfightpass

#UFC #ufcvegas110 #promo",13904,382,45,0.030710587,10/27/2025,Other,FALSE
NFOEHJdg7RI,Ante Delija might be the REAL DEAL! 🚨 #ufcvegas110,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufcvegas110 #shorts",100560,2717,110,0.028112569610182974,10/27/2025,Other,FALSE
WAxcEpCtCjw,🔴 UFC Vegas 110: Post-Fight Press Conference,"Following Vegas 110, tune in to the Post-Fight Press Conference to hear the athletes take questions from the media. ​ 

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass 
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufcvegas110 #pressconference",0,24,0,0,10/27/2025,Press Conference,FALSE
LdJmBuB-q00,Steve Garcia vs Calvin Kattar | FULL FIGHT | UFC Vegas 110,"Rewatch the full fight between Steve Garcia and Calvin Kattar ahead of Garcia's main event matchup against David Onama at UFC Vegas 110!

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufcvegas110 #fullfight",52597,896,88,0.018708291,10/27/2025,Full Fight,FALSE
dAVpVUuBVKk,Every Steve Garcia Knockout 🔥,"Watch every knockout from Steve Garcia’s career!

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

Chapters:
0:00 Garcia vs Ontiveros
8:23 Garcia vs Hooper
11:00 Garcia vs Nuerdanbieke
19:08 Garcia vs Costa
26:41 Garcia vs Choi
29:50 Garcia vs Nelson

#UFC #ufcvegas110 #fullfight",54678,1281,232,0.027671093,10/27/2025,Other,FALSE
#NAME?,Mackenzie Dern Backstage Interview | UFC 321,"Mackenzie Dern catches up with with UFC.com's Maddyn Johnstone - Thomas backstage to talk about her Strawweight Championship fight at UFC 321.

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc321",61927,814,100,0.014759313385114731,10/26/2025,Interview,FALSE
